שם החוקר,שם התשובה ומקורו,השאילה,"חלק של שו""ע",מותר\אסור,Confidence 0-2,עשה\לא תעשה,Confidence,חייב\פטור,Confidence,ממון\איסור,Confidence,בין אדם לחבירו\למקום,Confidence,לכתחילה\בדיעבד,Confidence,יצא/לא יצא,התשובה,Category from Bar Ilan Responsa Index,
אבי פ.,"שו""ת מהר""ם מרוטנברג דפוס ברלין סימן יז (סב)",אם ישראל ששומר חמץ של גוי בחינם האם חייב הישראל לבערו לפני פסח,אורח חיים,NA,NA,עשה ,1,חייב,2,איסור,2,למקום,2,NA,NA,NA,,בדיקת חמץ,
אבי פ.,"שו""ת הרשב""ש סימן פז",אם מותר לקלל אדם מישראל שמקלל אותך מקודם,חושן משפט,מותר,2,לא תעשה,1,NA,NA,איסור,2,לחבירו,2,NA,NA,NA,,"אונאת דברים, מקלל",
אבי פ.,"שו""ת בית יהודה חלק אבן העזר סימן כו",מי שמת והניח אלמנה ובת אחד ונתארס הבת וארוסתו רוצה להפסיק נתינת מזונות להאלמנה אם יכול להפסיק מליתן המזונות בעל כרחה. גם אם יכולה לגבות כתובתה מעידית או בינוינת באופן שהיא אינה תובע כתובתה.,אבן העזר,אסור,0,NA,1,חייב,1,ממון,2,לחבירו,2,???הלכה ולא למעשה על שאילה שניה?,0,NA,,"כתובה, מזונות",Index List.docx
אבי פ.,"שו""ת יחוה דעת חלק ג סימן עא",האם חייב אדם לתת מקומו באוטובוס צבורי לזקן או חכם שנכנס אחריו,יורה דעה,NA,2,עשה ,2,חייב,2,איסור,2,לחבירו,2,NA,2,NA,,כבוד תלמיד חכם וזקן,
אבי פ.,"שו""ת קול אליהו חלק ב יורה דעה סימן כא",האם חייב לנהוג אבילות מיד בזוג שנשאו ומיד אחר החתונה מת אבי הכלה או יכול להמתין עד לאחר שבעת ימי המשתה,יורה דעה,מותר,1,לא תעשה,0,פטור,0,איסור,1,למקום,2,NA,NA,NA,,"אבילות, קידושין ונישואין",
אבי פ.,"שו""ת האדמו""ר הזקן סימן ט",שוחט שמסיג גבול חבירו אם שחיטתו כשר לאחרים,יורה דעה,אסור,1,לא תעשה,1,NA,NA,איסור,2,למקום,1,בדיעבד,1,NA,,שוחט,
אבי פ.,"שו""ת הרשב""א חלק ה סימן קכד","מי שנשבע לפרוע לחבירו כך וכך לזמן פלוני, אם יכול לישאל על שבועתו שלא בפניו",יורה דעה\חושן משפט,אסור,2,לא תעשה,1,NA,NA,איסור,1,לחבירו,2,בדיעבד,2,NA,,"שבועה, הלוואה (חוב) ",
אבי פ.,"שו""ת מחזה אליהו חלק ב סימן ו",חולה צריך לאכול תוך קריאת שמע או ברכת קריאת שמע אם יש לברך ברכת הנהנין,אורח חיים,מותר,2,עשה,1,חייב,1,איסור,2,למקום,2,NA,,NA,,"ברכות, קריאת שמע, תפילה",
אבי פ.,"שו""ת רדב""ז חלק ב סימן תרנח ",מי ששלח שליח לשדך לו את גרושתו והלך השליח ושדכה וקדשה אם הם מקודשת כיון שלא עשאו שליח על הקידושין,אבן העזר,NA,,NA,,NA,,איסור,,לחבירו,,NA,,NA,יש שליחות גם לקידושין ,"שליחות, קידושין ונישואין",
אבי פ.,"שו""ת להורות נתן חלק ח סימן יד",אם מותר לקראו אגרת המגיע אליו בשבת על ידי מלאכת גוי,אורח חיים,אסור,2,לא תעשה,2,NA,,איסור,2,למקום,2,בדיעבד,2,NA,,"מלאכה בשבת, אמירה לגוי",
